stop_id,pid,resultkey,result,code,resulttext
2790,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2791,1,2,Warning (verbal or written),53131,415(1) PC - FIGHT/ETC IN PUBLIC PLACE (I) 53131
2791,1,7,Field interview card completed,,
2792,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2792,2,1,No Action,,
2793,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2794,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2795,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2796,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2797,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2798,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2799,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2800,1,2,Warning (verbal or written),65000,65000 ZZ - LOCAL ORDINANCE VIOL (M) 65000
2801,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2802,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2803,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2804,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2805,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2806,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2807,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2808,1,7,Field interview card completed,,
2809,1,2,Warning (verbal or written),54460,21235(C) VC - OP MOTR SCOOTR W/O HELMET (I) 54460
2810,1,2,Warning (verbal or written),62092,14 4311(A) CA - CA REG:FIRE NOT IN STOVE (M) 62092
2810,1,7,Field interview card completed,,
2811,1,2,Warning (verbal or written),54460,21235(C) VC - OP MOTR SCOOTR W/O HELMET (I) 54460
2811,2,2,Warning (verbal or written),54460,21235(C) VC - OP MOTR SCOOTR W/O HELMET (I) 54460
2812,1,7,Field interview card completed,,
2813,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2814,1,2,Warning (verbal or written),65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2815,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2816,1,2,Warning (verbal or written),65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2817,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2818,1,2,Warning (verbal or written),65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2819,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2820,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2821,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2822,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2823,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2824,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2825,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2826,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2827,1,1,No Action,,
2828,1,2,Warning (verbal or written),66205,640(B)(3) PC - SMOKING PROHIBITED AREA (I) 66205
2829,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2830,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2831,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2832,1,2,Warning (verbal or written),65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2833,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2834,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2835,1,1,No Action,,
2836,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2837,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2838,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2839,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2840,1,1,No Action,,
2841,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2842,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2843,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2844,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2845,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2846,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2847,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2848,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2849,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2850,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2851,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2852,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2853,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2854,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2855,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2856,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2857,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2858,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2859,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2860,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2861,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2862,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2863,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2864,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2865,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2866,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2867,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2868,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2869,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2870,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2871,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2872,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2873,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2874,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2875,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2876,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2877,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2878,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2879,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2880,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2881,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2882,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2883,1,2,Warning (verbal or written),65000,65000 ZZ - LOCAL ORDINANCE VIOL (M) 65000
2884,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2885,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2886,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2887,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2888,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2889,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2890,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2891,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2892,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2893,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2894,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2895,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2896,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2897,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2898,1,2,Warning (verbal or written),54114,21801(A) VC - FT/YIELD BE4 LEFT/U-TURN (I) 54114
2899,1,2,Warning (verbal or written),54109,24252(A) VC - FAIL MAINT VEH LITE EQUIP (I) 54109
2900,1,2,Warning (verbal or written),36018,314.1 PC - INDECENT EXPOSURE (M) 36018
2900,2,2,Warning (verbal or written),36019,314.2 PC - ASSIST INDECENT EXPOSURE (M) 36019
2901,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2902,1,1,No Action,,
2903,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2904,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2905,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2906,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2907,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2908,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2909,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2910,1,7,Field interview card completed,,
2911,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2912,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2913,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2914,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2915,1,6,Custodial Arrest without warrant,52136,417(A)(1) PC - EXHIBIT DEADWPN:NOT F/ARM (M) 52136
2916,1,7,Field interview card completed,,
2916,1,2,Warning (verbal or written),32022,602 PC - TRESPASSING (M) 32022
2917,1,1,No Action,,
2918,1,7,Field interview card completed,,
2919,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2920,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2921,1,8,Noncriminal transport or caretaking transport,,
2922,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2923,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2924,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2925,1,7,Field interview card completed,,
2926,1,1,No Action,,
2927,1,1,No Action,,
2927,2,1,No Action,,
2928,1,1,No Action,,
2928,2,1,No Action,,
2929,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2930,1,2,Warning (verbal or written),54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2931,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2932,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2932,1,7,Field interview card completed,,
2933,1,7,Field interview card completed,,
